UniqueCount	AmbigCount
0	0
225	1
0	0
11	0
82	11
32	0
86	0
13	7
108	10
0	0
10	0
1	0
574	92
326	10
0	0
0	0
0	8
7	0
0	0
1092	47
5	0
0	0
38	0
1	0
0	0
0	0
0	0
0	0
85	3
60	0
4	0
0	0
2	0
0	0
45	4
0	0
0	0
0	0
0	0
0	0
0	0
16	0
50	6
37	0
39	12
51	0
406	39
0	0
45	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
277	7
2	0
3	0
0	0
32	0
0	0
0	0
0	0
0	0
74	3
13	0
80	1
4526	100
0	0
3	0
0	0
1	0
332	0
9	2
10	0
47	0
0	0
2	0
46	0
588	1
187	6
6	0
0	0
175	0
2	0
0	0
0	0
0	0
9	0
0	0
3	0
35	1
0	0
0	0
0	0
0	0
29	4
87	258
305	3
20	1
143	0
108	3
225	14
29	2
997	5
85	0
0	0
40	0
1	0
8	0
5	0
5	0
119	3
182	18
54	1
0	0
6	0
0	0
0	0
0	0
0	10
0	0
0	0
0	11
0	11
1	0
0	0
83	0
4	0
0	0
0	0
0	0
0	0
160	19
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	17
173	2
30	0
35	1
0	0
0	0
0	0
0	0
0	0
64	1
0	0
0	0
2	8
0	0
113	2
55	0
0	0
0	0
1	0
0	0
14	0
305	6
0	0
0	0
24	0
0	0
0	0
4	0
401	76
28	0
196	3
18	0
2	0
0	0
103	5
39	4
0	0
20	1
1	0
0	0
18	0
16	1
64	0
4	0
1	0
0	0
0	0
0	0
40	0
721	4
10	5
0	0
31	0
308	5
189	2
0	0
6	0
0	0
0	0
0	0
10	0
0	0
21	1
421	18
11	0
0	0
0	0
0	0
13	0
0	0
647	169
3	0
154	3
54	0
540	5
21	0
95	22
47	1
349	26
165	0
6	0
28	2
0	0
0	0
177	8
470	573
20	0
1	0
0	0
99	0
21	0
0	0
1	0
18	0
0	0
70	3
158	19
2	0
1	15
323	3
7	0
1	0
2	0
141	0
0	0
10	0
0	0
0	0
0	0
17	1
0	0
0	0
0	0
28	0
25	0
132	4
67	1
42	0
459	0
6	0
0	0
0	0
0	0
93	0
8	0
29	0
33	0
115	4
184	15
97	17
94	0
2	0
28	0
152	7
21	0
108	4
0	0
0	0
11	0
0	0
5	0
2	0
41	7
0	0
0	0
0	0
0	0
38	6
0	0
356	4
39	0
164	18
28	3
1	2
255	1
0	0
150	6
1	0
55	2
34	4
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
54	0
80	0
17	11
12	6
127	2
0	0
0	0
0	0
4	0
3	0
0	0
95	0
21	0
11	0
0	21
61	0
3	18
36	0
0	0
83	0
0	0
8	1
1	0
72	6
0	0
6	0
0	0
0	0
16	1
3	0
12	0
96	26
35	9
4	0
1	0
0	0
70	0
0	0
18	1
48	0
24	9
3	1
0	0
0	0
0	0
59	3
19	0
0	0
22	0
1	0
0	0
22	1
62	7
0	0
87	1
32	1
1	0
233	93
1	1
0	0
0	0
0	0
4	0
0	0
7122	1129
1	0
10	3
0	0
0	0
187	1
44	2
0	0
0	0
14	1
0	0
60	0
63	1
51	2
2915	22
38	1
3926	70
0	0
1	0
125	18
16	0
64	0
0	0
0	0
3	0
0	1
21	0
0	0
0	0
7	0
16	0
0	0
65	1
0	0
0	0
25	0
99	1
3390	41
1102	53
5	0
8	1
12	0
0	0
0	0
103	1
0	0
0	0
0	0
15	0
0	0
25	0
0	0
21	0
2	0
1	0
185	13
21	0
7	0
0	0
7	0
66	10
14	0
166	1
2215	27
1729	201
427	73
9	0
0	0
0	0
4	0
28	0
181	19
3	0
0	0
2	0
18	1
0	0
0	0
0	0
65	0
11	0
50	7
0	0
31	0
16	0
12	2
0	0
34	2
178	0
0	0
0	0
0	0
0	0
6	0
5	0
15	0
1174	606
4	0
23	6
6	0
0	0
6	0
0	0
0	0
215	1
0	0
0	0
76	21
0	0
5	21
1063	4
1168	1
300	2
57	0
6	0
33	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
15	0
48	0
0	0
19	0
220	19
1	0
9	0
158	0
9	0
40	0
73	0
0	0
0	0
0	0
67	1
0	0
14	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
443	7
29	0
0	0
0	0
0	0
0	0
0	0
58	0
2	0
2	0
0	0
318	2
0	0
5	0
2	0
30	0
0	0
45	0
114	1
53	1
0	0
1	0
0	0
114	4
8	0
0	0
29	0
2	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
11	0
0	0
7	0
132	17
93	0
0	0
0	0
1	0
0	0
4109	205
5	0
20	0
0	0
5	0
0	0
247	14
31	0
16	2
2540	113
30	0
0	0
2	0
73	3
6	0
66	0
0	0
0	0
0	0
0	0
2699	27
1	0
0	1
2	0
0	0
0	0
0	0
1	0
0	0
13	0
0	0
0	0
0	0
0	0
1	0
0	0
17	0
4	0
0	0
0	0
0	0
24	0
0	0
16	0
0	0
0	0
108	0
119	0
728	155
0	0
0	0
7	3
0	0
30	0
0	0
2	0
2	0
1	0
9	0
25	2
12	1
0	0
32	0
0	0
6	0
3	0
4	0
5	0
357	85
12	0
28	0
56	0
671	1
0	0
9	0
1	0
27	9
0	0
26	0
4	0
0	0
0	0
0	0
140	75
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2110	11
3	0
3	0
248	13
9	1
185	4
0	0
4	9
10	3
0	3
0	9
367	11
29	0
95	0
24	0
0	0
53	2
294	2
20	0
34	0
6	0
17	0
2791	98
0	0
0	0
12	0
0	0
9	0
0	0
39	0
409	4
220	1
0	0
92	7
11	1
16	0
5	0
0	0
19	0
1223	11
0	0
120	1
9	0
1	0
9392	142
0	0
41	0
0	0
2	0
123	6
515	1
105	4
0	0
14	8
0	0
0	0
18	0
31	0
319	0
229	41
21	1
0	0
0	0
36	1
87	0
14	4
0	0
0	0
2	0
70	3
5	0
49	0
15	0
18	28
4	2
0	0
0	0
1	0
8	0
6	0
24	0
3	0
0	0
95	532
0	0
1	4
0	0
22	12
0	0
5	3
0	0
35	216
10	25
0	0
0	0
0	0
1006	263
0	0
7	6
35	14
31	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
78	58
0	0
0	0
1	0
0	0
0	0
93	0
0	0
61	56
3	4
0	0
0	0
99	396
66	22
270	456
77	222
139	396
0	0
0	0
0	0
82	0
7	0
0	0
44	12
11	0
0	0
660	892
0	0
338	906
611	1536
15	0
41	0
157	92
0	2
19	37
0	0
0	0
6	0
37	28
352	290
3	22
0	11
2	0
1	9
0	0
0	0
0	0
1	4
0	0
5672	8102
9	46
0	0
0	0
0	0
0	0
2	0
46	12
0	1
0	0
0	0
80	136
2	3
0	0
626	589
27	0
30	6
392	1
15	53
48	0
0	0
4	0
3	0
0	0
1	0
0	0
0	0
49	1
0	0
0	0
1	0
0	0
9	12
0	0
184	59
32	24
0	0
198	681
0	0
29	8
26	26
1	0
7	4
19	3
175	32
106	78
7	5
0	0
2	0
10	130
881	1058
171	377
0	0
0	0
15	4
0	0
0	0
330	84
20	24
91	57
30	4
62	40
0	0
0	0
291	6
64	0
48	4
2	0
18	6
49	86
120	354
9	0
10	1
253	166
0	0
12	27
0	0
0	0
9	0
5	0
0	1
5	0
4	26
0	4
0	0
0	0
952	233
1123	878
5	16
422	1055
50	32
225	2
2	0
12	0
0	0
307	16
280	110
0	0
2	0
0	0
125	368
22	9
7	6
5	1
28	0
46	12
51	27
8	26
13	1032
71	59
1	0
35	61
9	0
5634	4349
2103	1435
2	12
26	133
1	5
0	2
15	34
0	0
0	0
4631	901
11	8
39	49
60	19
19	0
0	0
0	0
1	0
2	0
596	93
14	0
0	0
50	0
9	26
0	0
0	0
15	2
0	0
200	43
0	0
1	9
0	0
1	0
0	0
0	0
50	11
2511	560
22	3
787	207
3	0
47	69
0	0
0	0
0	1
0	0
0	0
0	0
72	47
2	6
1	0
8	12
0	0
38	1
56	0
5	84
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
77	9
4	1
0	0
35	4
100	24
1	0
3	0
0	0
0	0
71	92
312	13
964	40
378	559
0	0
7	23
317	121
8	0
8	0
193	37
1	0
1	1
9	224
0	0
10	33
0	0
159	0
69	1
2936	313
0	0
247	58
0	0
0	0
1	0
0	0
18	1
19	2
55	2
125	3
65	38
119	197
27	26
37	40
1178	56
3317	568
5254	229
1	3240
0	0
39	2687
143	181
6823	24
1216	179
2634	854
0	0
342	77
402	96
0	0
428	8
0	5
196	288
0	0
0	0
8	1
1	10
11	41
0	0
0	0
0	0
0	0
1	0
38	37
1281	1056
0	0
0	6
0	0
14	6
4	1
4	0
9	3
27	75
80	6
3175	21
59	14
28	1
3	0
112	1
115	0
41	0
634	19
0	0
53	122
2057	11
21	9
206	17
51	2
367	1
1454	22
0	0
0	0
0	0
0	0
19	39
9	44
4	1
0	0
0	0
0	0
0	0
0	0
36	174
17	2
5	3
7	60
0	0
1286	9
34	161
227	3338
117	34
1	5
0	0
42	1
0	0
257	27
2	0
10	0
31	223
97	157
7	13
40	48
18	123
88	0
0	0
0	0
0	4
8	18
0	352
47	139
0	0
2	0
0	2
0	0
0	1
583	50
10	0
0	0
31	0
2	0
1	0
0	0
2	0
3	3
0	0
55	132
1	1
47	52
197	113
0	54
86	13
0	0
26	20
62	238
0	0
3	22
22	19
22	2
30	247
59	244
2	3
27	14
3	148
39	137
12	34
154	236
0	0
0	0
507	407
56	0
72	104
47	55
0	0
0	0
3	6
9	8
57	214
243	0
108	4
489	257
18	0
0	0
944	86
529	154
28	42
0	0
31	146
271	80
191	646
83	179
137	1
5	2
6	0
60	74
0	0
133	47
53	70
0	0
71	20
1099	527
26	13
13	5
0	0
0	0
72	166
71	7
5	0
10	0
7	10
0	0
39	13
1197	5
601	108
0	0
33	62
25	0
3559	781
18	6
2	49
261	11
0	0
0	6
32	12
0	0
1	9
28	11
81	43
34	5
13	65
0	1
222	163
0	3
4	3
827	202
896	637
0	0
1078	2743
231	557
0	0
718	314
25	112
0	0
0	8
0	0
0	0
62	22
9	0
1473	877
7	19
0	0
45	141
9	0
55	136
40	13
51	0
63	172
29	13
92	116
572	423
0	0
0	0
30	279
57	9
464	1081
473	14
0	0
0	0
0	0
125	158
6	10
0	0
0	0
0	0
88	2
0	0
0	0
315	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
11	0
0	0
11	2
0	0
0	0
207	1282
5	6
0	0
2	0
0	0
0	0
6	19
47	70
0	0
28	20
1	13
220	371
0	0
143	65
25	0
2	4
180	30
0	78
134	20
118	13
0	0
7	2
0	0
0	0
281	315
253	117
5	0
0	0
13	1148
0	0
0	2
0	0
0	1
0	0
105	18
374	199
0	0
0	0
0	0
26	23
272	4
0	0
0	0
0	0
7	0
5	1
60	13
0	0
0	0
572	138
78	52
39	21
0	0
0	0
0	0
0	0
0	0
18	22
22	109
1	1
10	0
16	17
0	0
0	0
3	0
0	0
37	5
301	401
2	23
0	0
0	0
0	0
0	0
3	8
212	99
0	0
0	0
48	94
6	16
10	3
0	0
8	1
7	2
0	0
16	165
0	0
0	1
26	74
0	0
40	7
2	0
0	0
0	0
1	8
56	2
29	90
2	3
20	33
78	0
0	0
136	7
1	0
38	0
216	198
164	17
53	100
12	49
39	212
0	0
37	131
91	0
477	435
70	1
5	12
0	0
0	0
0	0
0	0
3	24
18	0
0	0
164	616
43	9
0	2
144	16
40	7
0	0
0	0
0	0
3	7
28	0
133	12
31	10
33	70
0	0
0	0
29	23
31	3
13	193
0	0
0	0
0	0
0	2
501	767
0	0
14	15
2	3
0	0
19	147
0	0
18	2
68	35
0	0
21	8
335	86
2	0
0	0
9	5
0	0
0	0
36	103
9	29
0	0
29	8
41	181
0	0
1	0
11	19
38	1
0	1
0	0
245	118
19	7
260	8
949	281
19	12
2	4
1	1
0	4
0	0
4	0
6	2
11	5
127	90
9	0
68	11
46	124
56	8
20	18
27	141
0	0
0	5
63	35
2	1
20	0
15	9
7	4
1	2
530	79
226	148
2	2
0	0
8	3
77	63
0	0
7	1
43	49
6	2
2	68
1	1
6	3
0	0
0	0
0	0
60	16
5	8
1	59
0	0
0	24
0	0
0	0
546	21
3350	1765
0	0
0	0
0	0
0	0
247	604
0	19
397	1348
8	25
122	444
25	147
0	0
0	4
37	14
16	52
221	218
0	3
10	5
8	0
9	0
0	0
0	8
39	76
9	2
134	582
0	0
1	0
17	12
12	44
101	65
9	0
6	47
0	0
145	110
0	0
3	0
27	24
48	2
0	0
0	0
713	44
0	0
1206	598
0	0
0	0
1	2
0	0
0	0
54	245
1	8
38	98
2	0
99	81
82	116
1	5
0	0
14	0
0	3
675	250
2	0
8	18
356	91
62	111
23	37
9	4
3	10
354	11641
144	739
387	1809
0	0
4	71
0	0
218	112
16	70
0	0
111	6
52	64
2	8
0	0
2	0
0	0
10	0
0	0
56	4
0	0
2	0
0	2
0	0
33	0
3	80
6	124
0	0
0	0
64	15
0	0
0	0
0	0
0	0
51	63
8	6
0	0
1	2
7	20
9	30
0	0
281	272
32	88
6	3
0	0
3	0
15	14
29	60
0	0
13	33
6	92
0	0
0	0
1	102
82	55
9	0
2	0
0	0
74	190
0	0
0	0
113	2
5	0
0	0
9	59
1	0
0	0
1	2
0	0
78	35
0	223
0	0
233	416
0	0
2	149
1	0
20	1
17	37
33	151
285	253
0	0
4	2
0	1
213	322
95	73
0	0
0	0
0	0
0	0
0	1
23	1
0	4
0	0
4	5
0	0
3638	1165
1362	125
18	19
8	1
115	106
18	20
0	0
108	4
1	0
383	32
0	0
28	1
4	10
0	0
0	0
0	0
0	0
1	2
0	1
10	7
1701	562
2826	186
35	6
111	127
6	3
8	17
2	17
0	0
16	5
2	12
62	62
1	0
1	0
16	1
0	0
1	0
0	0
0	0
14	6
5	0
0	0
1	0
2	0
123	10
2	1
9	3
0	0
0	0
2	26
0	22
25	53
3	0
0	0
4	0
2	19
4	6
2	0
277	44
23	44
0	0
2	4
0	0
4	17
2	0
0	0
46	175
0	0
0	0
26	18
0	0
3	10
124	31
14	0
4	0
9	78
156	6
0	0
0	0
0	0
0	0
2	14
0	0
42	330
0	0
1	0
1	0
86	189
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	5
33	117
3	0
34	21
34	4
49	20
3	10
9	0
0	0
5	12
1	0
4	0
0	1
16	0
0	0
0	0
2	0
0	0
30	24
3	6
0	49
0	0
0	0
1	0
9	4
1	0
0	0
8	0
0	0
0	0
0	0
127	24
0	2
0	0
2	0
0	0
2	0
5	0
0	0
3	12
0	0
132	24
1	10
33	11
11	0
0	0
46	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	126
21	0
0	0
3	0
0	0
21	0
0	2
37	103
0	0
1839	1598
0	0
9	0
83	13
379	6
26	68
28	1
20	11
4	4
71	32
51	19
0	0
24	13
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
51	21
4	7
0	0
72	1
16	9
8	0
0	0
133	41
12	210
29	0
59	11
33	71
0	0
1	0
4	0
0	1
33	10
0	0
0	1
46	103
9	70
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1
13	3
7	36
134	8
18	53
0	0
14	29
35	1
258	148
113	37
13	9
2	0
0	0
3	0
6	9
1	1
0	0
0	1
8	8
0	0
1	0
18	0
0	0
59	14
0	0
0	0
10	5
0	0
78	20
0	0
0	0
0	0
53	31
65	16
0	0
0	0
14	3
10	54
0	0
91	4
0	0
0	0
0	0
66	196
10	49
82	48
1	3
951	249
1	6
3	0
0	0
0	0
0	1
0	0
9	0
557	174
0	0
8	125
0	0
0	0
79	63
0	41
98	195
4	13
0	3
0	0
440	0
268	3
174	33
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	2
191	2
0	0
0	0
0	0
8	0
0	0
3	2
3	0
0	0
324	6
0	0
25	47
0	0
1	7
0	0
25	16
0	0
0	0
0	0
2	4
1	0
0	0
2	5
26	21
6	8
422	55
0	0
0	0
0	0
6	0
0	0
0	0
90	32
0	0
0	0
6	2
0	11
12	83
3	12
275	375
27	5
0	0
466	62
1	0
0	0
4	4
10	6
0	0
4	7
4	9
0	2
1	0
346	732
0	0
0	0
0	2
0	0
0	1
2	0
0	0
1	0
50	4
0	0
46	2
9	44
6	0
0	0
4	1
0	8
128	71
156	22
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
53	165
0	1
0	0
0	0
1987	7
3	7
10	422
39	75
2	1
0	0
12	41
8	0
17	88
7	0
21	1
27	53
0	0
0	0
0	0
17	0
17	124
82	216
0	0
41	119
8	59
5	606
13	645
23	671
223	194
26	0
4	0
4	21
27	0
6	1
1	0
0	0
0	0
1	6
0	0
0	0
4	0
0	0
19	2
104	0
14	26
0	0
160	2
4	0
0	0
0	0
0	0
181	28
482	369
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
931	1051
39	219
20	57
12	3
4	18
2	1
532	213
28	5
53	122
3	4
13	10
1	0
4	0
1	0
0	2
0	0
0	5
111	83
0	0
0	0
0	0
1	0
25	4
11	8
6	99
31	56
0	0
3	2
6	3
1	2
62	31
0	0
4	0
10	28
227	132
4	4
0	0
1	0
9	6
0	0
1	4
0	0
0	0
3	1
9	0
1	0
0	0
70	170
0	0
0	0
78	95
0	1
0	0
0	2
0	2
80	0
5	0
58	132
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
385	41
0	0
0	0
25	63
0	0
0	0
0	0
9	19
3	1
0	14
0	0
0	0
1	0
43	54
0	1
1	12
2	10
0	0
0	0
0	0
457	633
4	9
2274	694
0	0
0	0
30	0
594	32
1892	17
124	155
47	95
0	0
12	6
0	0
0	0
1	0
0	0
2	0
8	17
4	18
75	82
0	0
31	3
936	1079
0	0
56	114
150	84
11	19
17	12
62	118
0	0
32	25
12	2
596	139
0	0
19	0
0	0
18	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
2	0
151	167
87	406
0	0
0	22
1	0
2	0
98	342
771	19
0	0
2	0
1	8
6	17
0	0
0	0
10	68
35	473
122	382
3	3
48	0
25	55
0	0
1	0
0	0
0	1
19	22
25	14
0	0
26	9
0	0
0	0
0	0
0	0
0	3
0	0
7	0
16	32
0	0
0	0
0	0
12	10
27	13
36	106
0	4
4	4
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
28	24
7	4
3	4
9	17
0	6
0	0
0	2
8	10
43	12
0	0
0	0
49	16
1	0
1051	138
0	102
4	313
177	357
0	0
0	0
0	1
0	1
0	0
1	3
0	0
1	0
2	0
65	248
0	0
1	0
12	81
218	66
29	44
91	0
0	19
0	0
41	13
1	7
1	0
90	4
0	0
0	0
66	1
0	0
1	0
0	0
0	0
8	35
0	0
1	0
5	0
0	0
0	0
0	0
47	37
6	0
0	0
0	0
0	0
104	136
0	1
7	2
0	0
23	66
23	235
1	0
0	0
0	0
0	0
0	0
12	96
0	0
2	5
0	0
8	0
14	4
0	0
0	0
0	0
0	0
0	0
30	34
18	31
38	338
44	18
59	30
390	2
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
5	0
10	0
0	0
0	0
0	0
282	571
2	11
0	0
0	0
0	0
7	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	23
505	229
0	249
9	35
20	138
3	6
0	0
29	22
0	0
0	0
0	0
8	5
0	2
1195	571
0	0
15	32
76	39
68	108
35	29
14	7
0	0
0	0
6	4
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
12	127
8	21
0	0
0	0
1	0
0	0
0	0
1	0
10	31
0	0
0	12
58	59
0	0
0	1
17	7
0	0
87	150
1	11
70	264
34	247
3	28
9	1
0	6
7	4
1	15
129	119
0	0
45	174
0	0
17	368
4	22
2	0
2	2
1	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	142
4	87
0	6
20	64
0	0
23	0
69	0
5	9
12	84
16	0
0	0
0	0
5	116
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
13	186
16	24
0	0
0	0
0	0
3	41
0	0
16	59
0	6
0	0
0	1
0	0
1	1
8	3
0	0
1	10
12	17
52	75
6	10
0	7
54	0
2	0
54	0
0	0
0	0
0	0
0	0
5	2
66	63
0	29
0	0
0	42
0	0
8	23
6	0
0	0
0	10
8	55
0	0
30	158
0	0
0	0
0	0
0	0
17	367
1	0
0	0
0	0
0	1
1	11
0	0
3	2
0	0
0	0
0	0
0	0
3	12
0	0
0	0
0	1
6	1
4	0
0	0
3	35
0	0
0	0
0	18
9	52
0	0
0	3
1	0
0	0
10	41
0	0
0	15
13	82
0	0
0	27
0	0
54	324
0	0
95	163
55	0
1360	873
18	195
30	52
0	227
0	0
13	126
107	18
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
20	19
0	0
0	0
0	1
0	0
66	760
99	22
0	0
8	3
0	0
0	0
27	276
0	0
0	0
0	0
19	138
0	106
22	31
0	1
0	0
0	0
0	6
0	0
0	0
1	0
2	12
5	0
39	330
0	0
4	0
3	20
9	0
0	0
0	0
12	3
0	0
0	0
0	0
0	0
0	0
7	57
0	0
0	0
15	1
12	3
13	19
0	0
0	0
0	0
0	1
1	0
1	0
5	8
50	421
3	0
1	0
0	5
51	1
6	70
0	0
13	74
0	0
14	0
95	227
50	892
10	0
0	0
32	952
89	0
126	35
0	0
449	1761
8	0
0	0
127	86
1	49
1	0
0	0
0	0
1	0
0	2
40	123
0	0
0	0
0	23
0	0
0	0
2	0
0	17
0	0
0	0
0	0
0	0
0	0
382	387
0	0
1	0
0	0
0	0
0	0
0	0
44	1
0	0
0	0
0	0
0	12
0	0
0	0
0	0
13	18
2	0
0	0
0	0
0	0
0	0
0	0
9	114
3	10
0	0
30	16
6	155
0	0
0	0
6	70
0	0
0	0
0	0
0	0
0	0
0	1
0	0
17	96
1	0
14	12
0	0
0	0
0	0
0	0
9	317
11	18
0	0
0	1
0	0
0	0
2	2
0	2
2	1
0	2
0	10
22	92
139	526
0	0
3	0
0	0
0	0
0	6
65	56
0	0
0	0
0	0
3	15
0	0
0	0
0	0
0	0
11	88
0	0
0	0
21	241
3	0
0	0
0	0
0	0
0	0
0	1
16	93
0	0
8	36
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	49
1	2
0	3
0	0
0	0
23	138
6	19
5	1
0	7
69	0
0	0
0	0
0	0
0	0
24	67
0	0
28	50
26	518
0	0
0	0
8	47
15	8
2	5
0	2
9	21
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	579
0	0
45	298
0	0
12	79
21	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
15	101
0	0
0	0
5	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
10	57
6	0
81	167
27	18
22	124
8	3
17	54
0	0
19	261
2	0
0	0
0	0
0	0
0	0
37	37
18	26
13	22
0	0
0	0
1	4
0	0
0	0
4	123
14	37
3	53
3	63
0	0
32	52
1	0
0	0
0	11
0	0
8	69
42	49
0	0
0	0
50	68
0	1
137	126
20	30
28	29
7	1047
107	95
0	0
0	0
0	0
0	0
0	0
0	0
59	80
0	0
0	0
10	53
39	161
7	37
3650	2434
1	0
146	1560
0	0
51	0
0	0
249	308
2	0
0	0
0	1
0	0
23	68
0	0
0	0
0	0
0	0
5	93
0	0
0	0
0	0
419	247
1	0
231	420
0	0
8	115
1	0
0	0
9	35
0	0
0	0
4	15
37	50
0	1
0	0
0	0
10	10
0	0
35	535
89	720
0	0
0	0
0	0
75	59
7	156
1	7
0	176
1354	268
0	0
0	0
0	0
85	96
47	117
0	0
0	0
5	35
0	0
1	5
0	0
330	70
0	0
0	0
27	41
0	0
0	0
158	0
206	80
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
20	37
29	0
181	45
3	28
8	1
24	69
0	0
39	63
740	213
105	620
111	41
31	69
6	2
22	93
21	0
13	27
67	179
80	23
11	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	5
15	56
10	3
0	0
52	165
1	0
11	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
272	59
86	19
0	0
0	0
0	1
0	1
2514	1316
2	11
0	0
0	0
119	28
69	51
0	0
45	12
0	0
1	0
0	0
0	0
100	0
0	0
0	0
1	3
3	1
838	223
0	0
38	10
49	39
0	0
31	15
0	0
9	8
18	0
0	0
20	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
6	0
528	3
0	0
0	0
4	34
10	0
52	45
13	3
49	0
0	0
0	0
0	0
332	1226
23	30
6	21
3	0
59	0
5	0
47	16
26	5
129	63
45	601
67	46
0	0
18	2
0	0
53	33
0	2
0	0
0	0
49	83
0	4
61	1
0	0
0	0
12	34
0	0
245	187
8	0
0	0
2	12
305	164
0	1
6	47
34	14
4	0
1	2
0	0
6	13
0	1
0	0
158	2297
0	0
0	1
0	1
0	0
4	0
0	0
0	0
102	193
0	80
10	18
77	210
9	0
72	13
20	0
10	3
0	0
69	123
0	4
598	946
295	1160
0	1
0	0
0	0
18	1
0	0
0	0
0	0
23	52
6	3
338	104
0	0
63	197
243	209
56	67
6	7
62	398
0	0
1	1
0	0
0	0
0	0
664	265
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
11	59
1	0
0	0
7	0
0	0
11	5
16	16
8	0
0	0
0	0
0	0
65	386
4	0
32	15
23	74
11	7
35	7
51	302
123	152
3	32
65	131
532	2
496	5
1415	212
27	72
3	1742
0	7778
0	72
2476	7784
10	0
803	2
0	1
22	12
41	4
5	3
25	0
32	3
5	0
2	0
346	39
12	6
0	0
0	0
24	19
15	4
0	0
6	5
0	0
0	0
0	0
9	4
0	0
7	0
0	0
221	59
19	14
16	0
0	0
5	0
1	0
7	2
5	0
34	650
109	105
641	975
1454	25
66	58
95	9
0	0
0	0
123	0
0	0
5	0
0	0
0	0
0	0
0	4
0	0
1	0
0	0
57	8
0	0
0	0
22	0
0	2
0	11
28	0
5	38
8	7
0	0
0	0
0	0
0	2
0	0
0	0
9	11
0	0
5	2
25	0
39	3
63	1
17	0
18	17
5	1
4	5
2	9
6	14
0	0
0	0
0	0
40	17
0	0
4	0
0	0
0	0
7	31
0	0
4	3
0	0
0	0
75	0
229	24
52	34
3	0
0	15
0	0
0	0
0	0
0	0
4	2
380	50
27	34
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
600	872
106	8
0	2
2	2
0	0
3	36
0	0
0	0
0	0
0	0
576	46
7	3
12	47
27	0
0	0
0	0
197	35
153	715
1	0
0	0
71	7
14	25
1	2
0	0
2	0
0	0
0	0
7	12
0	0
8	0
1	0
0	0
2	12
0	0
3	0
407	104
6	2
7	5
2	0
0	0
1	0
0	0
3	1
0	0
2	1
0	0
18	5
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
2	3
103	21
18	15
1	1
186	52
42	8
925	2494
0	0
0	0
1902	37
373	1106
84	424
1	0
2	1
0	3
0	2
6	3
0	0
35	27
5	0
115	3
16	0
211	107
120	1
0	0
267	1691
322	1279
85	318
0	3
0	0
0	3
